timestamp,rating_numerator,rating_denominator,name,stage,breed,favorite_count,retweet_count
2017-08-01 00:17:27,13,10,Tilly,,Chihuahua,,
2017-07-31 00:18:03,12,10,Archie,,Chihuahua,24330.0,4008.0
2017-07-29 16:00:24,12,10,Franklin,,basset,39100.0,9043.0
2017-07-29 00:08:17,13,10,,,Chesapeake_Bay_retriever,19668.0,3003.0
2017-07-28 16:27:12,13,10,Jax,,Appenzeller,,
2017-07-28 00:22:40,13,10,,,Pomeranian,63396.0,18204.0
2017-07-27 16:25:51,13,10,Zoey,,Irish_terrier,27036.0,4121.0
2017-07-26 15:59:51,14,10,Cassie,doggo,Pembroke,,
2017-07-26 00:31:25,13,10,Koda,,Samoyed,29789.0,7076.0
2017-07-25 16:11:53,13,10,Bruno,,French_bulldog,,
2017-07-25 01:55:32,13,10,,puppo,Pembroke,,
2017-07-25 00:10:02,12,10,Ted,,French_bulldog,26327.0,4376.0
2017-07-24 17:02:04,13,10,Stuart,puppo,golden_retriever,,
2017-07-24 00:19:32,13,10,Oliver,,whippet,24527.0,5195.0
2017-07-23 00:22:39,12,10,Jim,,golden_retriever,28293.0,4347.0
2017-07-22 16:56:37,13,10,Zeke,,golden_retriever,,
2017-07-22 00:23:06,13,10,Ralphus,,Siberian_husky,19255.0,3413.0
2017-07-20 16:49:33,12,10,Gerald,,French_bulldog,21138.0,3361.0
2017-07-19 16:06:48,13,10,Jeffrey,,basset,29340.0,5188.0
2017-07-19 00:47:34,13,10,Canela,,Pembroke,,
2017-07-18 16:08:03,13,10,,,Mexican_hairless,32710.0,10063.0
2017-07-18 00:07:08,12,10,,,Samoyed,29695.0,5752.0
2017-07-17 16:17:36,13,10,Maya,,Chihuahua,34110.0,7491.0
2017-07-15 23:25:31,12,10,Roscoe,pupper,French_bulldog,20569.0,3088.0
2017-07-15 16:17:19,13,10,Waffles,,pug,,
2017-07-14 22:10:11,12,10,Jimbo,,Blenheim_spaniel,31661.0,6544.0
2017-07-13 15:58:47,13,10,Maisey,,pug,34945.0,6207.0
2017-07-12 16:03:00,13,10,,,malamute,21287.0,4230.0
2017-07-12 00:01:00,12,10,Earl,,Italian_greyhound,,
2017-07-11 20:47:12,13,10,Lola,,chow,,
2017-07-11 00:00:02,13,10,Kevin,,pug,23592.0,4523.0
2017-07-10 15:58:53,14,10,,,Pembroke,26231.0,5475.0
2017-07-09 21:29:42,12,10,Yogi,doggo,German_shepherd,,
2017-07-09 00:00:04,12,10,Noah,,Doberman,,
2017-07-07 16:22:55,13,10,Grizzwald,floofer,chow,,
2017-07-07 00:17:54,13,10,,,golden_retriever,36092.0,6440.0
2017-07-06 15:58:11,13,10,Rusty,,Eskimo_dog,23245.0,3790.0
2017-07-06 00:46:41,12,10,Gus,pupper,Labrador_retriever,27479.0,4727.0
2017-07-05 15:48:34,13,10,Stanley,,Pembroke,27138.0,5885.0
2017-07-04 16:01:23,13,10,Alfy,,golden_retriever,43647.0,11211.0
2017-07-03 16:04:48,12,10,Rey,,Weimaraner,,
2017-07-03 00:11:11,13,10,Gary,,Saluki,49164.0,10330.0
2017-07-02 15:32:16,14,10,,pupper,Samoyed,,
2017-06-30 19:35:32,12,10,,,Pembroke,20668.0,3698.0
2017-06-29 16:39:47,12,10,Bella,,golden_retriever,27722.0,6065.0
2017-06-29 00:27:25,12,10,Jesse,,Chihuahua,26266.0,4077.0
2017-06-28 16:09:20,11,10,,,miniature_pinscher,,
2017-06-28 00:42:13,13,10,Romeo,,basset,21711.0,3382.0
2017-06-27 00:10:17,12,10,Bailey,,German_short-haired_pointer,22784.0,3076.0
2017-06-26 19:07:24,13,10,Duddles,,English_springer,,
2017-06-25 16:07:47,13,10,Beau,,vizsla,,
2017-06-25 00:45:22,13,10,Snoopy,puppo,Italian_greyhound,,
2017-06-23 16:00:04,13,10,Shadow,,basset,7523.0,1247.0
2017-06-23 01:10:23,14,10,Emmy,,French_bulldog,40901.0,6592.0
2017-06-22 03:54:17,13,10,Aja,,Chesapeake_Bay_retriever,77505.0,18489.0
2017-06-21 15:58:08,12,10,Penny,,basset,22108.0,3687.0
2017-06-21 00:06:44,13,10,Dante,,Saluki,,
2017-06-20 16:29:50,12,10,Nelly,,Pembroke,26392.0,5418.0
2017-06-19 16:24:33,12,10,Ginger,pupper,bloodhound,20127.0,3237.0
2017-06-18 16:57:37,13,10,Benedict,,golden_retriever,18266.0,2316.0
2017-06-17 16:52:05,13,10,,,Bernese_mountain_dog,27199.0,4537.0
2017-06-16 16:11:53,13,10,Goose,,Labrador_retriever,24512.0,4163.0
2017-06-15 00:13:52,13,10,,,Siberian_husky,21352.0,4797.0
2017-06-14 16:04:48,12,10,,,West_Highland_white_terrier,24816.0,4593.0
2017-06-13 17:29:20,12,10,Cash,,Labrador_retriever,27113.0,4516.0
2017-06-12 16:06:11,13,10,Jed,pupper,cocker_spaniel,25404.0,3998.0
2017-06-12 00:15:36,12,10,,,flat-coated_retriever,22128.0,3844.0
2017-06-11 21:18:31,13,10,Sebastian,puppo,Cardigan,33629.0,10124.0
2017-06-10 16:39:04,13,10,,,Newfoundland,,
2017-06-09 16:22:42,12,10,Sierra,pupper,vizsla,7045.0,1545.0
2017-06-09 00:02:31,12,10,,doggo,Labrador_retriever,26645.0,5279.0
2017-06-08 14:20:41,13,10,,,pug,14375.0,3612.0
2017-06-08 01:06:27,13,10,Monkey,,cocker_spaniel,20286.0,3596.0
2017-06-07 16:14:40,12,10,,,Pembroke,39741.0,8813.0
2017-06-07 01:19:32,13,10,Harry,,Labrador_retriever,,
2017-06-06 00:01:46,13,10,Lassie,,Shetland_sheepdog,,
2017-06-05 16:15:56,12,10,Rover,pupper,Labrador_retriever,,
2017-06-04 23:56:03,12,10,Napolean,doggo,komondor,,
2017-06-03 15:55:36,13,10,Boomer,,kelpie,,
2017-06-02 15:00:16,13,10,Cody,,Pembroke,,
2017-06-01 20:18:38,13,10,Zoey,,golden_retriever,81072.0,25760.0
2017-06-01 16:00:09,13,10,,,Greater_Swiss_Mountain_dog,,
2017-05-31 04:27:59,13,10,,,Pembroke,41623.0,9865.0
2017-05-30 23:51:58,13,10,Stanley,,Pembroke,,
2017-05-30 16:49:31,12,10,Scout,doggo,Chihuahua,,
2017-05-29 16:24:37,13,10,Gizmo,,Pembroke,20100.0,3738.0
2017-05-28 00:18:35,13,10,,,Labrador_retriever,26258.0,5223.0
2017-05-27 19:39:34,12,10,Cooper,,whippet,9952.0,2055.0
2017-05-26 00:29:37,12,10,,,Labrador_retriever,23808.0,4124.0
2017-05-25 16:10:44,13,10,Harold,,Border_collie,,
2017-05-24 16:44:18,12,10,Shikha,puppo,Eskimo_dog,,
2017-05-23 16:16:06,13,10,,,Samoyed,31764.0,7778.0
2017-05-22 16:06:55,12,10,Lili,,flat-coated_retriever,19004.0,3446.0
2017-05-22 00:28:40,13,10,Jamesy,pupper,French_bulldog,,
2017-05-21 16:48:45,12,10,Coco,,Samoyed,,
2017-05-19 23:57:46,13,10,Boomer,,golden_retriever,25312.0,5574.0
2017-05-19 00:12:11,13,10,Sammy,,Chesapeake_Bay_retriever,26143.0,4966.0
2017-05-18 00:50:50,13,10,Nelly,,Pembroke,27674.0,7636.0
2017-05-16 00:41:21,12,10,Meatball,,bull_mastiff,14448.0,3004.0
2017-05-15 19:14:50,13,10,Paisley,,golden_retriever,29793.0,8878.0
2017-05-14 00:34:33,13,10,Neptune,,Eskimo_dog,,
2017-05-13 16:33:49,12,10,Belle,,Staffordshire_bullterrier,,
2017-05-12 17:12:53,14,10,,,Lakeland_terrier,,
2017-05-12 16:05:02,13,10,Quinn,,French_bulldog,8428.0,2434.0
2017-05-12 00:46:44,13,10,Zooey,,Australian_terrier,19010.0,5095.0
2017-05-11 17:34:13,11,10,Dave,,basset,,
2017-05-10 00:08:34,13,10,,,chow,73882.0,23220.0
2017-05-08 00:54:59,13,10,Hobbes,,Cardigan,35874.0,10695.0
2017-05-06 23:49:50,12,10,Burt,,German_shepherd,,
2017-05-05 16:00:04,13,10,Carl,,Bedlington_terrier,23497.0,5295.0
2017-05-04 00:15:58,12,10,Milky,,French_bulldog,19472.0,4097.0
2017-05-03 19:26:06,13,10,Trooper,,Labrador_retriever,,
2017-05-03 03:17:27,13,10,,puppo,golden_retriever,18525.0,1579.0
2017-05-01 00:40:27,13,10,,doggo,golden_retriever,15515.0,3509.0
2017-04-30 00:02:42,13,10,Sophie,,Pembroke,21481.0,4870.0
2017-04-28 23:57:28,12,10,Wyatt,,golden_retriever,15701.0,2920.0
2017-04-28 16:08:49,12,10,Rosie,,French_bulldog,16120.0,2605.0
2017-04-28 00:00:54,13,10,Thor,,Labrador_retriever,34243.0,10741.0
2017-04-27 00:38:11,13,10,,,malamute,,
2017-04-26 16:00:39,13,10,,,Samoyed,20040.0,4559.0
2017-04-26 00:33:27,12,10,Zeke,,golden_retriever,18957.0,4053.0
2017-04-24 16:22:16,12,10,Callie,,Boston_bull,16291.0,2923.0
2017-04-24 15:13:52,14,10,,,Old_English_sheepdog,11870.0,1911.0
2017-04-23 23:01:59,14,10,,,Chihuahua,27807.0,6425.0
2017-04-22 18:31:02,13,10,,puppo,flat-coated_retriever,45735.0,18048.0
2017-04-21 16:33:22,12,10,,,Blenheim_spaniel,30057.0,8356.0
2017-04-19 16:25:34,12,10,Marlee,,Pembroke,23008.0,6231.0
2017-04-18 23:50:52,13,10,Arya,,Chihuahua,29540.0,7017.0
2017-04-18 16:05:17,13,10,Einstein,,Pembroke,19056.0,4792.0
2017-04-17 23:52:16,14,10,,pupper,black-and-tan_coonhound,,
2017-04-17 16:34:26,11,10,,floofer,English_springer,16336.0,3224.0
2017-04-17 00:03:50,12,10,Alice,,miniature_pinscher,,
2017-04-16 16:00:07,13,10,,,German_shepherd,35203.0,10399.0
2017-04-14 15:51:39,12,10,Benny,,Great_Dane,9175.0,1888.0
2017-04-13 23:59:28,12,10,Aspen,,golden_retriever,15127.0,2215.0
2017-04-13 16:05:56,13,10,Jarod,,bloodhound,,
2017-04-11 00:24:08,11,10,,,Cardigan,16483.0,3579.0
2017-04-08 16:54:09,11,10,Kyle,,pug,,
2017-04-07 16:10:12,13,10,Leo,,Yorkshire_terrier,13312.0,2710.0
2017-04-06 16:18:05,12,10,Boomer,pupper,Shetland_sheepdog,20848.0,5063.0
2017-04-06 00:13:11,12,10,,,Chihuahua,,
2017-04-05 00:04:08,12,10,Noosh,,schipperke,16208.0,3259.0
2017-04-03 00:16:10,12,10,,,flat-coated_retriever,25758.0,4481.0
2017-04-02 00:03:26,12,10,Odin,,malamute,25316.0,4775.0
2017-04-01 16:35:01,6,10,Jerry,,Bedlington_terrier,16696.0,3186.0
2017-03-31 00:27:14,12,10,Cannon,,Cardigan,,
2017-03-30 00:56:03,12,10,Furzey,,Airedale,20970.0,4468.0
2017-03-29 18:43:12,11,10,Daisy,,Staffordshire_bullterrier,,
2017-03-29 00:01:05,13,10,Tuck,,Shetland_sheepdog,,
2017-03-28 00:07:32,13,10,Barney,doggo,golden_retriever,,
2017-03-27 00:15:53,13,10,Vixen,,giant_schnauzer,32537.0,9474.0
2017-03-26 16:55:29,12,10,Jarvis,,golden_retriever,,
2017-03-26 01:38:00,13,10,,,Samoyed,,
2017-03-25 16:45:08,12,10,,,chow,,
2017-03-24 16:10:40,12,10,Pickles,pupper,Irish_water_spaniel,23991.0,5635.0
2017-03-23 18:07:10,12,10,Brady,,Labrador_retriever,15536.0,3362.0
2017-03-23 00:18:10,13,10,Luna,,Labrador_retriever,,
2017-03-21 16:26:50,12,10,Margo,,Labrador_retriever,14025.0,2302.0
2017-03-20 16:08:44,12,10,,,Labrador_retriever,,
2017-03-19 23:25:35,11,10,Hank,,Labrador_retriever,17388.0,2889.0
2017-03-18 22:59:54,13,10,Tycho,,Pembroke,,
2017-03-17 21:13:10,13,10,Charlie,,Labrador_retriever,15691.0,3785.0
2017-03-17 00:38:32,13,10,Winnie,,Pembroke,18652.0,3682.0
2017-03-16 00:00:07,12,10,George,,French_bulldog,25231.0,6093.0
2017-03-15 20:48:07,12,10,Bentley,,chow,,
2017-03-14 16:01:03,12,10,Penny,,Chihuahua,,
2017-03-13 15:47:01,13,10,Max,,Afghan_hound,,
2017-03-13 00:02:39,12,10,Dawn,,Brittany_spaniel,23625.0,5573.0
2017-03-11 18:35:42,12,10,,,golden_retriever,,
2017-03-10 18:27:58,12,10,Monty,,Chesapeake_Bay_retriever,19909.0,6033.0
2017-03-10 00:04:21,13,10,Sojourner,,Staffordshire_bullterrier,13868.0,2413.0
2017-03-07 22:22:32,13,10,Odie,,Leonberg,,
2017-03-07 01:17:48,13,10,Arlo,,Border_terrier,,
2017-03-06 01:26:54,13,10,Walter,,kelpie,,
2017-03-05 19:48:43,13,10,Stanley,,Great_Pyrenees,,
2017-03-04 17:49:08,13,10,Daisy,,chow,,
2017-03-04 00:21:08,12,10,,pupper,golden_retriever,35413.0,8292.0
2017-03-03 01:14:41,12,10,Vincent,,Norwegian_elkhound,13249.0,2406.0
2017-03-02 18:17:34,13,10,Lucy,,American_Staffordshire_terrier,,
2017-03-02 01:20:01,13,10,Clark,pupper,Siberian_husky,16607.0,2523.0
2017-02-27 17:01:56,13,10,Lucy,,borzoi,,
2017-02-26 23:52:43,13,10,,,Samoyed,19815.0,4531.0
2017-02-25 19:37:50,11,10,Eli,,Staffordshire_bullterrier,,
2017-02-25 01:18:40,12,10,Ash,,Rottweiler,,
2017-02-24 17:01:22,12,10,,,Border_collie,27141.0,6082.0
2017-02-23 15:25:23,13,10,Tobi,,Border_terrier,22033.0,5835.0
2017-02-22 17:41:18,12,10,,,Rhodesian_ridgeback,9990.0,1781.0
2017-02-22 01:14:30,12,10,Wilson,,golden_retriever,21404.0,5070.0
2017-02-21 02:17:06,12,10,Bentley,,kuvasz,13944.0,2538.0
2017-02-20 23:50:09,13,10,Charlie,,Chihuahua,,
2017-02-20 17:00:04,13,10,Bronte,,West_Highland_white_terrier,,
2017-02-20 00:53:27,13,10,Poppy,,golden_retriever,15435.0,2186.0
2017-02-19 01:23:00,12,10,Gidget,pupper,Cardigan,21015.0,5130.0
2017-02-18 17:00:10,13,10,Rhino,doggo,boxer,,
2017-02-18 01:03:09,13,10,Willow,,Cardigan,17506.0,3843.0
2017-02-17 17:01:29,12,10,Orion,,Eskimo_dog,16470.0,2954.0
2017-02-17 01:13:34,12,10,Eevee,,Pekinese,12411.0,2359.0
2017-02-16 23:23:38,11,10,Charlie,,kelpie,,
2017-02-16 17:00:25,14,10,Smiley,doggo,Pembroke,11768.0,2477.0
2017-02-16 01:04:13,12,10,Miguel,doggo,whippet,,
2017-02-15 18:54:34,12,10,Emanuel,doggo,Pomeranian,,
2017-02-15 17:02:36,14,10,Kuyu,,bloodhound,,
2017-02-15 01:04:21,13,10,Daisy,,Pembroke,10894.0,1928.0
2017-02-14 23:43:18,13,10,,,Eskimo_dog,7481.0,2067.0
2017-02-14 17:17:22,13,10,Dutch,,Chihuahua,9350.0,2440.0
2017-02-14 02:02:51,12,10,Pete,doggo,Old_English_sheepdog,,
2017-02-14 01:35:49,13,10,,pupper,briard,6803.0,1190.0
2017-02-14 01:09:44,12,10,,,Doberman,,
2017-02-13 22:03:49,12,10,Tucker,,cocker_spaniel,,
2017-02-13 01:46:03,12,10,Reggie,,kuvasz,,
2017-02-12 01:04:29,13,10,Lilly,,Labrador_retriever,69714.0,17911.0
2017-02-10 01:15:49,12,10,Mia,,Border_terrier,12751.0,2086.0
2017-02-09 01:27:41,12,10,Leo,,French_bulldog,33090.0,11325.0
2017-02-08 22:00:52,11,10,,doggo,Labrador_retriever,10914.0,2150.0
2017-02-08 17:00:26,13,10,Astrid,doggo,Staffordshire_bullterrier,,
2017-02-08 01:35:19,12,10,Malcolm,,golden_retriever,25538.0,7894.0
2017-02-07 17:00:28,13,10,Dexter,,boxer,55326.0,17307.0
2017-02-06 17:02:17,14,10,,,golden_retriever,9906.0,1433.0
2017-02-06 01:03:14,12,10,Bear,,Weimaraner,,
2017-02-05 23:15:47,14,10,Doobert,doggo,Bedlington_terrier,,
2017-02-05 22:55:23,13,10,Beebop,,American_Staffordshire_terrier,,
2017-02-05 22:40:03,12,10,,,malamute,,
2017-02-04 22:45:42,11,10,,,American_Staffordshire_terrier,10814.0,2290.0
2017-02-04 17:34:40,12,10,Kona,pupper,German_shepherd,,
2017-02-03 23:04:02,12,10,Boots,,collie,,
2017-02-03 19:31:54,13,10,Tucker,,Pembroke,7726.0,1015.0
2017-02-03 01:16:53,12,10,Ralphie,,golden_retriever,16569.0,3263.0
2017-02-02 17:00:17,13,10,Charlie,,Great_Dane,,
2017-02-02 01:01:21,12,10,Loki,doggo,golden_retriever,,
2017-02-01 17:44:55,13,10,Cupid,doggo,Great_Pyrenees,38096.0,10925.0
2017-02-01 01:09:42,13,10,Pawnd,,French_bulldog,,
2017-01-31 17:06:32,12,10,Pilot,doggo,German_shepherd,,
2017-01-31 01:27:39,11,10,,,French_bulldog,13873.0,2769.0
2017-01-30 23:05:46,13,10,,doggo,Labrador_retriever,,
2017-01-29 22:15:05,12,10,Toby,,Great_Pyrenees,13312.0,2664.0
2017-01-29 02:44:34,14,10,,puppo,Rottweiler,54548.0,18415.0
2017-01-28 01:04:51,13,10,,,Pekinese,19159.0,4892.0
2017-01-27 17:04:02,12,10,Pablo,puppo,Eskimo_dog,6638.0,1367.0
2017-01-27 00:24:48,12,10,Scooter,,Border_terrier,15661.0,3763.0
2017-01-26 17:02:56,13,10,Wilson,,English_setter,,
2017-01-25 18:38:36,13,10,,pupper,Pembroke,12351.0,11136.0
2017-01-24 17:04:50,12,10,Cash,,schipperke,11144.0,2902.0
2017-01-24 01:08:40,12,10,Winston,,cairn,13198.0,2586.0
2017-01-21 18:26:02,13,10,,puppo,Lakeland_terrier,,
2017-01-21 17:31:20,12,10,Hobbes,,malinois,,
2017-01-21 01:02:48,12,10,,,cocker_spaniel,15511.0,3175.0
2017-01-20 17:00:46,13,10,Paisley,,Samoyed,,
2017-01-20 15:17:01,14,10,Gabe,pupper,Pomeranian,,
2017-01-20 00:50:15,11,10,,,Samoyed,36725.0,10561.0
2017-01-19 01:04:45,13,10,Jimison,,golden_retriever,11893.0,2510.0
2017-01-18 17:07:18,13,10,Duchess,doggo,golden_retriever,8826.0,1780.0
2017-01-18 01:01:34,13,10,Harlso,,Doberman,,
2017-01-17 17:21:47,14,10,Sundance,doggo,Irish_setter,,
2017-01-17 00:18:04,12,10,Luca,,German_shepherd,9139.0,2163.0
2017-01-16 21:32:06,11,10,,doggo,Pomeranian,,
2017-01-16 17:20:45,12,10,Flash,,Old_English_sheepdog,13294.0,2461.0
2017-01-15 21:49:15,13,10,Sunny,,golden_retriever,,
2017-01-14 17:00:24,14,10,,,Gordon_setter,3498.0,606.0
2017-01-13 17:00:21,13,10,Oliver,puppo,American_Staffordshire_terrier,5584.0,1272.0
2017-01-12 16:54:26,13,10,Jazzy,,Cardigan,10074.0,2117.0
2017-01-12 00:55:47,12,10,,,Rottweiler,,
2017-01-11 17:01:16,12,10,Finn,,Border_terrier,24257.0,7200.0
2017-01-11 02:15:36,14,10,Bo,doggo,standard_poodle,91167.0,39592.0
2017-01-10 01:15:10,13,10,Wafer,,Labrador_retriever,23353.0,8037.0
2017-01-10 00:24:38,12,10,Bear,,Chihuahua,,
2017-01-09 00:53:55,12,10,Florence,,miniature_schnauzer,11588.0,2457.0
2017-01-08 17:20:31,11,10,Autumn,,golden_retriever,,
2017-01-07 20:18:46,13,10,Buddy,,cocker_spaniel,,
2017-01-07 16:59:28,13,10,Dido,pupper,curly-coated_retriever,,
2017-01-07 01:00:41,12,10,,,pug,,
2017-01-06 17:00:38,11,10,Strudel,,Doberman,5901.0,1038.0
2017-01-06 00:49:53,13,10,Tebow,,golden_retriever,9195.0,2169.0
2017-01-05 21:29:55,13,10,,,Saluki,12838.0,2820.0
2017-01-05 17:13:55,11,10,Chloe,,kelpie,9035.0,1774.0
2017-01-05 01:20:46,12,10,Timber,,malamute,10559.0,2189.0
2017-01-04 17:27:59,12,10,Binky,,Chihuahua,,
2017-01-03 17:33:39,11,10,Dudley,,Labrador_retriever,9057.0,2112.0
2017-01-03 01:20:49,12,10,Comet,,Pomeranian,9427.0,2328.0
2017-01-02 18:38:42,11,10,Jack,,Chihuahua,,
2017-01-02 17:00:46,13,10,,pupper,Tibetan_mastiff,23602.0,9149.0
2017-01-02 01:48:06,11,10,Akumi,,Border_collie,10379.0,2450.0
2017-01-01 19:22:38,12,10,Titan,,German_shepherd,,
2016-12-31 00:08:17,11,10,Cooper,pupper,dalmatian,8063.0,1385.0
2016-12-30 01:05:33,12,10,Olivia,,golden_retriever,11874.0,2920.0
2016-12-29 17:54:58,12,10,Alf,,miniature_poodle,9112.0,2001.0
2016-12-28 16:56:16,12,10,Oshie,,golden_retriever,,
2016-12-28 00:52:25,11,10,Chubbs,doggo,Siberian_husky,9812.0,2020.0
2016-12-27 18:24:12,14,10,,,French_bulldog,38401.0,15111.0
2016-12-27 17:36:16,12,10,Sky,,malamute,8800.0,1895.0
2016-12-26 03:00:30,13,10,,,Samoyed,19686.0,7892.0
2016-12-26 02:00:11,11,10,,doggo,cocker_spaniel,9704.0,1945.0
2016-12-26 01:00:05,13,10,,,golden_retriever,20949.0,4705.0
2016-12-25 22:00:04,13,10,,,beagle,,
2016-12-25 21:00:18,11,10,,doggo,Norwegian_elkhound,12511.0,3378.0
2016-12-25 19:00:02,11,10,Rocky,doggo,Great_Dane,11124.0,3877.0
2016-12-25 18:00:17,11,10,Baron,,Doberman,,
2016-12-25 17:00:08,12,10,Tyr,,toy_terrier,,
2016-12-25 16:00:16,13,10,Bauer,,golden_retriever,22125.0,7919.0
2016-12-24 22:04:54,10,10,Swagger,,bull_mastiff,,
2016-12-24 17:18:34,12,10,,,Irish_setter,6987.0,1540.0
2016-12-23 19:00:19,13,10,Moe,,golden_retriever,,
2016-12-22 17:23:53,11,10,Ted,,Staffordshire_bullterrier,,
2016-12-22 01:24:33,13,10,Halo,,Pekinese,,
2016-12-21 17:39:46,10,10,Augie,,beagle,13500.0,3368.0
2016-12-21 01:44:13,11,10,Craig,pupper,Pembroke,22096.0,6894.0
2016-12-19 17:14:23,11,10,Hunter,,flat-coated_retriever,9561.0,1931.0
2016-12-19 01:26:42,11,10,Pavlov,,malamute,,
2016-12-18 00:43:57,13,10,Phil,,malamute,37368.0,12317.0
2016-12-17 22:43:27,12,10,Gus,,Staffordshire_bullterrier,,
2016-12-17 00:38:52,10,10,,,Norwich_terrier,16365.0,4227.0
2016-12-15 17:23:04,12,10,,,Greater_Swiss_Mountain_dog,7325.0,1584.0
2016-12-15 02:14:29,12,10,Kyro,,Pomeranian,,
2016-12-14 17:16:53,11,10,Wallace,,vizsla,13980.0,3803.0
2016-12-14 00:57:20,13,10,Ito,,Rottweiler,10695.0,3290.0
2016-12-13 02:39:32,12,10,Koda,,Airedale,,
2016-12-12 00:29:28,12,10,,pupper,golden_retriever,,
2016-12-11 17:31:39,12,10,Cooper,,Labrador_retriever,13299.0,3833.0
2016-12-10 16:22:02,14,10,,pupper,golden_retriever,15395.0,3967.0
2016-12-09 06:17:20,13,10,Stephan,,Chihuahua,125435.0,60187.0
2016-12-08 23:53:08,12,10,Lennon,,golden_retriever,13799.0,4150.0
2016-12-07 16:53:43,11,10,Waffles,,vizsla,10804.0,2554.0
2016-12-06 19:29:28,11,10,,,chow,6805.0,1287.0
2016-12-06 00:32:26,12,10,Major,,Norwegian_elkhound,8748.0,2070.0
2016-12-05 17:31:15,12,10,Duke,,Siberian_husky,6964.0,1982.0
2016-12-04 21:14:20,13,10,,,malinois,6077.0,1779.0
2016-12-04 00:30:29,12,10,Shooter,,Pembroke,,
2016-12-02 17:27:25,12,10,Django,,Tibetan_mastiff,14520.0,4158.0
2016-11-30 01:31:12,12,10,Diogi,puppo,miniature_pinscher,10632.0,2994.0
2016-11-29 16:33:36,13,10,,pupper,Labrador_retriever,11613.0,4458.0
2016-11-28 16:37:19,11,10,Winston,,Pembroke,10603.0,2661.0
2016-11-27 19:09:28,12,10,Marley,,chow,9556.0,2171.0
2016-11-26 18:00:13,12,10,Winnie,,golden_retriever,9467.0,2701.0
2016-11-25 21:37:47,11,10,,pupper,Labrador_retriever,,
2016-11-25 19:55:35,12,10,Loki,puppo,Eskimo_dog,9601.0,2830.0
2016-11-25 01:18:59,12,10,Ronnie,,Staffordshire_bullterrier,8172.0,1849.0
2016-11-23 21:29:33,12,10,Wallace,,Pembroke,8684.0,2219.0
2016-11-22 20:58:07,13,10,Milo,,cocker_spaniel,25953.0,6422.0
2016-11-22 17:28:25,12,10,Bones,pupper,dalmatian,8548.0,2262.0
2016-11-21 17:23:47,12,10,,,cocker_spaniel,11129.0,2999.0
2016-11-21 01:37:04,11,10,Chef,,Pembroke,13904.0,3259.0
2016-11-20 17:20:08,12,10,Doc,floofer,golden_retriever,,
2016-11-20 00:59:15,13,10,Peaches,,golden_retriever,16217.0,2774.0
2016-11-18 23:35:32,13,10,Sobe,doggo,Border_collie,,
